id,source_id,target_id
2140,64,90
2141,64,91
2142,64,92
2143,64,93
2144,64,94
2145,64,95
2146,64,96
2147,64,97
2148,64,98
2149,64,99
2150,64,100
2151,64,101
2152,64,102
2153,64,103
2154,64,104
2155,64,105
2156,64,106
2157,64,107
2158,64,108
2159,64,109
2160,64,110
2161,64,111
2162,64,112
2163,64,113
2164,64,114
2165,64,115
2166,64,116
2167,64,117
2168,64,118
2169,64,119
2170,64,120
2171,64,121
2172,64,122
2173,64,123
2174,64,124
2175,64,125
2176,64,126
2177,65,23
2178,65,24
2179,65,25
2180,65,26
2181,65,27
2182,65,28
2183,65,29
2184,65,30
2185,65,31
2186,65,32
2187,65,63
2188,65,64
2189,65,66
2190,65,67
2191,65,68
2192,65,69
2193,65,70
2194,65,71
2195,65,72
2196,65,73
2197,65,74
2198,65,75
2199,65,76
2200,65,77
2201,65,78
2202,65,79
2203,65,80
2204,65,81
2205,65,82
2206,65,83
2207,65,84
2208,65,85
2209,65,86
2210,65,87
2211,65,88
2212,65,89
2213,65,90
2214,65,91
2215,65,92
2216,65,93
2217,65,94
2218,65,95
2219,65,96
2220,65,97
2221,65,98
2222,65,99
2223,65,100
2224,65,101
2225,65,102
2226,65,103
2227,65,104
2228,65,105
2229,65,106
2230,65,107
2231,65,108
2232,65,109
2233,65,110
2234,65,111
2235,65,112
2236,65,113
2237,65,114
2238,65,115
2239,65,116
2240,65,117
2241,65,118
2242,65,119
2243,65,120
2244,65,121
2245,65,122
2246,65,123
2247,65,124
2248,65,125
2249,65,126
2250,66,23
2251,66,24
2252,66,25
2253,66,26
2254,66,27
2255,66,28
2256,66,29
2257,66,30
2258,66,31
2259,66,32
2260,66,63
2261,66,64
2262,66,65
2263,66,67
2264,66,68
2265,66,69
2266,66,70
2267,66,71
2268,66,72
2269,66,73
2270,66,74
2271,66,75
2272,66,76
2273,66,77
2274,66,78
2275,66,79
2276,66,80
2277,66,81
2278,66,82
2279,66,83
2280,66,84
2281,66,85
2282,66,86
2283,66,87
2284,66,88
2285,66,89
2286,66,90
2287,66,91
2288,66,92
2289,66,93
2290,66,94
2291,66,95
2292,66,96
2293,66,97
2294,66,98
2295,66,99
2296,66,100
2297,66,101
2298,66,102
2299,66,103
2300,66,104
2301,66,105
2302,66,106
2303,66,107
2304,66,108
2305,66,109
2306,66,110
2307,66,111
2308,66,112
2309,66,113
2310,66,114
2311,66,115
2312,66,116
2313,66,117
2314,66,118
2315,66,119
2316,66,120
2317,66,121
2318,66,122
2319,66,123
2320,66,124
2321,66,125
2322,66,126
2323,67,23
2324,67,24
2325,67,25
2326,67,26
2327,67,27
2328,67,28
2329,67,29
2330,67,30
2331,67,31
2332,67,32
2333,67,63
2334,67,64
2335,67,65
2336,67,66
2337,67,68
2338,67,69
2339,67,70
2340,67,71
2341,67,72
2342,67,73
2343,67,74
2344,67,75
2345,67,76
2346,67,77
2347,67,78
2348,67,79
2349,67,80
2350,67,81
2351,67,82
2352,67,83
2353,67,84
2354,67,85
2355,67,86
2356,67,87
2357,67,88
2358,67,89
2359,67,90
2360,67,91
2361,67,92
2362,67,93
2363,67,94
2364,67,95
2365,67,96
2366,67,97
2367,67,98
2368,67,99
2369,67,100
2370,67,101
2371,67,102
2372,67,103
2373,67,104
2374,67,105
2375,67,106
2376,67,107
2377,67,108
2378,67,109
2379,67,110
2380,67,111
2381,67,112
2382,67,113
2383,67,114
2384,67,115
2385,67,116
2386,67,117
2387,67,118
2388,67,119
2389,67,120
2390,67,121
2391,67,122
2392,67,123
2393,67,124
2394,67,125
2395,67,126
2396,68,23
2397,68,24
2398,68,25
2399,68,26
2400,68,27
2401,68,28
2402,68,29
2403,68,30
2404,68,31
2405,68,32
2406,68,63
2407,68,64
2408,68,65
2409,68,66
2410,68,67
2411,68,69
2412,68,70
2413,68,71
2414,68,72
2415,68,73
2416,68,74
2417,68,75
2418,68,76
2419,68,77
2420,68,78
2421,68,79
2422,68,80
2423,68,81
2424,68,82
2425,68,83
2426,68,84
2427,68,85
2428,68,86
2429,68,87
2430,68,88
2431,68,89
2432,68,90
2433,68,91
2434,68,92
2435,68,93
2436,68,94
2437,68,95
2438,68,96
2439,68,97
2440,68,98
2441,68,99
2442,68,100
2443,68,101
2444,68,102
2445,68,103
2446,68,104
2447,68,105
2448,68,106
2449,68,107
2450,68,108
2451,68,109
2452,68,110
2453,68,111
2454,68,112
2455,68,113
2456,68,114
2457,68,115
2458,68,116
2459,68,117
2460,68,118
2461,68,119
2462,68,120
2463,68,121
2464,68,122
2465,68,123
2466,68,124
2467,68,125
2468,68,126
2469,69,23
2470,69,24
2471,69,25
2472,69,26
2473,69,27
2474,69,28
2475,69,29
2476,69,30
2477,69,31
2478,69,32
2479,69,63
2480,69,64
2481,69,65
2482,69,66
2483,69,67
2484,69,68
2485,69,70
2486,69,71
2487,69,72
2488,69,73
2489,69,74
2490,69,75
2491,69,76
2492,69,77
2493,69,78
2494,69,79
2495,69,80
2496,69,81
2497,69,82
2498,69,83
2499,69,84
2500,69,85
2501,69,86
2502,69,87
2503,69,88
2504,69,89
2505,69,90
2506,69,91
2507,69,92
2508,69,93
2509,69,94
2510,69,95
2511,69,96
2512,69,97
2513,69,98
2514,69,99
2515,69,100
2516,69,101
2517,69,102
2518,69,103
2519,69,104
2520,69,105
2521,69,106
2522,69,107
2523,69,108
2524,69,109
2525,69,110
2526,69,111
2527,69,112
2528,69,113
2529,69,114
2530,69,115
2531,69,116
2532,69,117
2533,69,118
2534,69,119
2535,69,120
2536,69,121
2537,69,122
2538,69,123
2539,69,124
2540,69,125
2541,69,126
2542,70,23
2543,70,24
2544,70,25
2545,70,26
2546,70,27
2547,70,28
2548,70,29
2549,70,30
2550,70,31
2551,70,32
2552,70,63
2553,70,64
2554,70,65
2555,70,66
2556,70,67
2557,70,68
2558,70,69
2559,70,71
2560,70,72
2561,70,73
2562,70,74
2563,70,75
2564,70,76
2565,70,77
2566,70,78
2567,70,79
2568,70,80
2569,70,81
2570,70,82
2571,70,83
2572,70,84
2573,70,85
2574,70,86
2575,70,87
2576,70,88
2577,70,89
2578,70,90
2579,70,91
2580,70,92
2581,70,93
2582,70,94
2583,70,95
2584,70,96
2585,70,97
2586,70,98
2587,70,99
2588,70,100
2589,70,101
2590,70,102
2591,70,103
2592,70,104
2593,70,105
2594,70,106
2595,70,107
2596,70,108
2597,70,109
2598,70,110
2599,70,111
2600,70,112
2601,70,113
2602,70,114
2603,70,115
2604,70,116
2605,70,117
2606,70,118
2607,70,119
2608,70,120
2609,70,121
2610,70,122
2611,70,123
2612,70,124
2613,70,125
2614,70,126
2615,71,29
2616,71,30
2617,71,31
2618,71,32
2619,71,63
2620,71,64
2621,71,65
2622,71,66
2623,71,67
2624,71,68
2625,71,69
2626,71,70
2627,71,73
2628,71,74
2629,71,79
2630,71,81
2631,71,82
2632,71,87
2633,71,90
2634,71,93
2635,71,95
2636,71,98
2637,71,102
2638,71,105
2639,71,108
2640,71,111
2641,71,114
2642,71,115
2643,71,117
2644,71,120
2645,71,122
2646,71,123
2647,71,126
2648,72,29
2649,72,30
2650,72,31
2651,72,32
2652,72,63
2653,72,64
2654,72,65
2655,72,66
2656,72,67
2657,72,68
2658,72,69
2659,72,70
2660,72,80
2661,72,88
2662,72,94
2663,72,96
2664,72,106
2665,72,112
2666,72,116
2667,72,118
2668,72,124
2669,73,29
2670,73,30
2671,73,31
2672,73,32
2673,73,63
2674,73,64
2675,73,65
2676,73,66
2677,73,67
2678,73,68
2679,73,69
2680,73,70
2681,73,71
2682,73,74
2683,73,79
2684,73,81
2685,73,82
2686,73,87
2687,73,90
2688,73,93
2689,73,95
2690,73,98
2691,73,102
2692,73,105
2693,73,108
2694,73,111
2695,73,114
2696,73,115
2697,73,117
2698,73,120
2699,73,122
2700,73,123
2701,73,126
2702,74,29
2703,74,30
2704,74,31
2705,74,32
2706,74,63
2707,74,64
2708,74,65
2709,74,66
2710,74,67
2711,74,68
2712,74,69
2713,74,70
2714,74,71
2715,74,73
2716,74,79
2717,74,81
2718,74,82
2719,74,87
2720,74,90
2721,74,93
2722,74,95
2723,74,98
2724,74,102
2725,74,105
2726,74,108
2727,74,111
2728,74,114
2729,74,115
2730,74,117
2731,74,120
2732,74,122
2733,74,123
2734,74,126
2735,75,29
2736,75,30
2737,75,31
2738,75,32
2739,75,63
2740,75,64
2741,75,65
2742,75,66
2743,75,67
2744,75,68
2745,75,69
2746,75,70
2747,75,76
2748,75,83
2749,75,84
2750,75,91
2751,75,99
2752,75,103
2753,75,109
2754,76,29
2755,76,30
2756,76,31
2757,76,32
2758,76,63
2759,76,64
2760,76,65
2761,76,66
2762,76,67
2763,76,68
2764,76,69
2765,76,70
2766,76,75
2767,76,83
2768,76,84
2769,76,91
2770,76,99
2771,76,103
2772,76,109
2773,77,29
2774,77,30
2775,77,31
2776,77,32
2777,77,63
2778,77,64
2779,77,65
2780,77,66
2781,77,67
2782,77,68
2783,77,69
2784,77,70
2785,77,78
2786,77,85
2787,77,86
2788,77,92
2789,77,100
2790,77,104
2791,77,110
2792,78,29
2793,78,30
2794,78,31
2795,78,32
2796,78,63
2797,78,64
2798,78,65
2799,78,66
2800,78,67
2801,78,68
2802,78,69
2803,78,70
2804,78,77
2805,78,85
2806,78,86
2807,78,92
2808,78,100
2809,78,104
2810,78,110
2811,79,29
2812,79,30
2813,79,31
2814,79,32
2815,79,63
2816,79,64
2817,79,65
2818,79,66
2819,79,67
2820,79,68
2821,79,69
2822,79,70
2823,79,71
2824,79,73
2825,79,74
2826,79,81
2827,79,82
2828,79,87
2829,79,90
2830,79,93
2831,79,95
2832,79,98
2833,79,102
2834,79,105
2835,79,108
2836,79,111
2837,79,114
2838,79,115
2839,79,117
2840,79,120
2841,79,122
2842,79,123
2843,79,126
2844,80,29
2845,80,30
2846,80,31
2847,80,32
2848,80,63
2849,80,64
2850,80,65
2851,80,66
2852,80,67
2853,80,68
2854,80,69
2855,80,70
2856,80,72
2857,80,88
2858,80,94
2859,80,96
2860,80,106
2861,80,112
2862,80,116
2863,80,118
2864,80,124
2865,81,29
2866,81,30
2867,81,31
2868,81,32
2869,81,63
2870,81,64
2871,81,65
2872,81,66
2873,81,67
2874,81,68
2875,81,69
2876,81,70
2877,81,71
2878,81,73
2879,81,74
2880,81,79
2881,81,82
2882,81,87
2883,81,90
2884,81,93
2885,81,95
2886,81,98
2887,81,102
2888,81,105
2889,81,108
2890,81,111
2891,81,114
2892,81,115
2893,81,117
2894,81,120
2895,81,122
2896,81,123
2897,81,126
2898,82,29
2899,82,30
2900,82,31
2901,82,32
2902,82,63
2903,82,64
2904,82,65
2905,82,66
2906,82,67
2907,82,68
2908,82,69
2909,82,70
2910,82,71
2911,82,73
2912,82,74
2913,82,79
2914,82,81
2915,82,87
2916,82,90
2917,82,93
2918,82,95
2919,82,98
2920,82,102
2921,82,105
2922,82,108
2923,82,111
2924,82,114
2925,82,115
2926,82,117
2927,82,120
2928,82,122
2929,82,123
2930,82,126
2931,83,29
2932,83,30
2933,83,31
2934,83,32
2935,83,63
2936,83,64
2937,83,65
2938,83,66
2939,83,67
2940,83,68
2941,83,69
2942,83,70
2943,83,75
2944,83,76
2945,83,84
2946,83,91
2947,83,99
2948,83,103
2949,83,109
2950,84,29
2951,84,30
2952,84,31
2953,84,32
2954,84,63
2955,84,64
2956,84,65
2957,84,66
2958,84,67
2959,84,68
2960,84,69
2961,84,70
2962,84,75
2963,84,76
2964,84,83
2965,84,91
2966,84,99
2967,84,103
2968,84,109
2969,85,29
2970,85,30
2971,85,31
2972,85,32
2973,85,63
2974,85,64
2975,85,65
2976,85,66
2977,85,67
2978,85,68
2979,85,69
2980,85,70
2981,85,77
2982,85,78
2983,85,86
2984,85,92
2985,85,100
2986,85,104
2987,85,110
2988,86,29
2989,86,30
2990,86,31
2991,86,32
2992,86,63
2993,86,64
2994,86,65
2995,86,66
2996,86,67
2997,86,68
2998,86,69
2999,86,70
3000,86,77
3001,86,78
3002,86,85
3003,86,92
3004,86,100
3005,86,104
3006,86,110
3007,87,33
3008,87,34
3009,87,35
3010,87,36
3011,87,37
3012,87,38
3013,87,63
3014,87,64
3015,87,65
3016,87,66
3017,87,67
3018,87,68
3019,87,69
3020,87,70
3021,87,71
3022,87,73
3023,87,74
3024,87,79
3025,87,81
3026,87,82
3027,87,90
3028,87,93
3029,87,95
3030,87,98
3031,87,102
3032,87,105
3033,87,108
3034,87,111
3035,87,114
3036,87,115
3037,87,117
3038,87,120
3039,87,122
3040,87,123
3041,87,126
3042,87,127
3043,87,129
3044,87,133
3045,87,134
3046,87,136
3047,87,138
3048,87,140
3049,87,142
3050,87,146
3051,87,147
3052,87,151
3053,87,152
3054,87,154
3055,87,156
3056,87,160
3057,87,161
3058,87,163
3059,87,165
3060,87,169
3061,87,170
3062,87,171
3063,87,173
3064,87,175
3065,87,177
3066,87,181
3067,87,182
3068,87,185
3069,87,186
3070,87,187
3071,87,189
3072,87,193
3073,87,194
3074,88,33
3075,88,34
3076,88,35
3077,88,36
3078,88,37
3079,88,38
3080,88,63
3081,88,64
3082,88,65
3083,88,66
3084,88,67
3085,88,68
3086,88,69
3087,88,70
3088,88,72
3089,88,80
3090,88,94
3091,88,96
3092,88,106
3093,88,112
3094,88,116
3095,88,118
3096,88,124
3097,88,128
3098,88,130
3099,88,137
3100,88,139
3101,88,141
3102,88,143
3103,88,155
3104,88,157
3105,88,164
3106,88,166
3107,88,172
3108,88,174
3109,88,176
3110,88,178
3111,88,188
3112,88,190
3113,89,33
3114,89,34
3115,89,35
3116,89,36
3117,89,37
3118,89,38
3119,89,63
3120,89,64
3121,89,65
3122,89,66
3123,89,67
3124,89,68
3125,89,69
3126,89,70
3127,89,97
3128,89,101
3129,89,107
3130,89,113
3131,89,119
3132,89,121
3133,89,125
3134,89,131
3135,89,132
3136,89,144
3137,89,145
3138,89,149
3139,89,150
3140,89,158
3141,89,159
3142,89,167
3143,89,168
3144,89,179
3145,89,180
3146,89,183
3147,89,184
3148,89,191
3149,89,192
3150,90,33
3151,90,34
3152,90,35
3153,90,36
3154,90,37
3155,90,38
3156,90,63
3157,90,64
3158,90,65
3159,90,66
3160,90,67
3161,90,68
3162,90,69
3163,90,70
3164,90,71
3165,90,73
3166,90,74
3167,90,79
3168,90,81
3169,90,82
3170,90,87
3171,90,93
3172,90,95
3173,90,98
3174,90,102
3175,90,105
3176,90,108
3177,90,111
3178,90,114
3179,90,115
3180,90,117
3181,90,120
3182,90,122
3183,90,123
3184,90,126
3185,90,127
3186,90,129
3187,90,133
3188,90,134
3189,90,136
3190,90,138
3191,90,140
3192,90,142
3193,90,146
3194,90,147
3195,90,151
3196,90,152
3197,90,154
3198,90,156
3199,90,160
3200,90,161
3201,90,163
3202,90,165
3203,90,169
3204,90,170
3205,90,171
3206,90,173
3207,90,175
3208,90,177
3209,90,181
3210,90,182
3211,90,185
3212,90,186
3213,90,187
3214,90,189
3215,90,193
3216,90,194
3217,91,33
3218,91,34
3219,91,35
3220,91,36
3221,91,37
3222,91,38
3223,91,63
3224,91,64
3225,91,65
3226,91,66
3227,91,67
3228,91,68
3229,91,69
3230,91,70
3231,91,75
3232,91,76
3233,91,83
3234,91,84
3235,91,99
3236,91,103
3237,91,109
3238,91,127
3239,91,128
3240,91,131
3241,91,133
3242,91,135
3243,91,136
3244,91,137
3245,91,138
3246,91,139
3247,91,144
3248,91,146
3249,91,148
3250,91,149
3251,91,151
3252,91,153
3253,91,154
3254,91,155
3255,91,158
3256,91,160
3257,91,162
3258,91,163
3259,91,164
3260,91,167
3261,91,169
3262,91,171
3263,91,172
3264,91,173
3265,91,174
3266,91,179
3267,91,181
3268,91,183
3269,91,185
3270,91,187
3271,91,188
3272,91,191
3273,91,193
3274,92,33
3275,92,34
3276,92,35
3277,92,36
3278,92,37
3279,92,38
3280,92,63
3281,92,64
3282,92,65
3283,92,66
3284,92,67
3285,92,68
3286,92,69
3287,92,70
3288,92,77
3289,92,78
3290,92,85
3291,92,86
3292,92,100
3293,92,104
3294,92,110
3295,92,129
3296,92,130
3297,92,132
3298,92,134
3299,92,135
3300,92,140
3301,92,141
3302,92,142
3303,92,143
3304,92,145
3305,92,147
3306,92,148
3307,92,150
3308,92,152
3309,92,153
3310,92,156
3311,92,157
3312,92,159
3313,92,161
3314,92,162
3315,92,165
3316,92,166
3317,92,168
3318,92,170
3319,92,175
3320,92,176
3321,92,177
3322,92,178
3323,92,180
3324,92,182
3325,92,184
3326,92,186
3327,92,189
3328,92,190
3329,92,192
3330,92,194
3331,93,33
3332,93,34
3333,93,35
3334,93,36
3335,93,37
3336,93,38
3337,93,63
3338,93,64
3339,93,65
3340,93,66
3341,93,67
3342,93,68
3343,93,69
3344,93,70
3345,93,71
3346,93,73
3347,93,74
3348,93,79
3349,93,81
3350,93,82
3351,93,87
3352,93,90
3353,93,95
3354,93,98
3355,93,102
3356,93,105
3357,93,108
3358,93,111
3359,93,114
3360,93,115
3361,93,117
3362,93,120
3363,93,122
3364,93,123
3365,93,126
3366,93,127
3367,93,129
3368,93,133
3369,93,134
3370,93,136
3371,93,138
3372,93,140
3373,93,142
3374,93,146
3375,93,147
3376,93,151
3377,93,152
3378,93,154
3379,93,156
3380,93,160
3381,93,161
3382,93,163
3383,93,165
3384,93,169
3385,93,170
3386,93,171
3387,93,173
3388,93,175
3389,93,177
3390,93,181
3391,93,182
3392,93,185
3393,93,186
3394,93,187
3395,93,189
3396,93,193
3397,93,194
3398,94,33
3399,94,34
3400,94,35
3401,94,36
3402,94,37
3403,94,38
3404,94,63
3405,94,64
3406,94,65
3407,94,66
3408,94,67
3409,94,68
3410,94,69
3411,94,70
3412,94,72
3413,94,80
3414,94,88
3415,94,96
3416,94,106
3417,94,112
3418,94,116
3419,94,118
3420,94,124
3421,94,128
3422,94,130
3423,94,137
3424,94,139
3425,94,141
3426,94,143
3427,94,155
3428,94,157
3429,94,164
3430,94,166
3431,94,172
3432,94,174
3433,94,176
3434,94,178
3435,94,188
3436,94,190
3437,95,33
3438,95,34
3439,95,35
3440,95,36
3441,95,37
3442,95,38
3443,95,63
3444,95,64
3445,95,65
3446,95,66
3447,95,67
3448,95,68
3449,95,69
3450,95,70
3451,95,71
3452,95,73
3453,95,74
3454,95,79
3455,95,81
3456,95,82
3457,95,87
3458,95,90
3459,95,93
3460,95,98
3461,95,102
3462,95,105
3463,95,108
3464,95,111
3465,95,114
3466,95,115
3467,95,117
3468,95,120
3469,95,122
3470,95,123
3471,95,126
3472,95,127
3473,95,129
3474,95,133
3475,95,134
3476,95,136
3477,95,138
3478,95,140
3479,95,142
3480,95,146
3481,95,147
3482,95,151
3483,95,152
3484,95,154
3485,95,156
3486,95,160
3487,95,161
3488,95,163
3489,95,165
3490,95,169
3491,95,170
3492,95,171
3493,95,173
3494,95,175
3495,95,177
3496,95,181
3497,95,182
3498,95,185
3499,95,186
3500,95,187
3501,95,189
3502,95,193
3503,95,194
3504,96,33
3505,96,34
3506,96,35
3507,96,36
3508,96,37
3509,96,38
3510,96,63
3511,96,64
3512,96,65
3513,96,66
3514,96,67
3515,96,68
3516,96,69
3517,96,70
3518,96,72
3519,96,80
3520,96,88
3521,96,94
3522,96,106
3523,96,112
3524,96,116
3525,96,118
3526,96,124
3527,96,128
3528,96,130
3529,96,137
3530,96,139
3531,96,141
3532,96,143
3533,96,155
3534,96,157
3535,96,164
3536,96,166
3537,96,172
3538,96,174
3539,96,176
3540,96,178
3541,96,188
3542,96,190
3543,97,33
3544,97,34
3545,97,35
3546,97,36
3547,97,37
3548,97,38
3549,97,63
3550,97,64
3551,97,65
3552,97,66
3553,97,67
3554,97,68
3555,97,69
3556,97,70
3557,97,89
3558,97,101
3559,97,107
3560,97,113
3561,97,119
3562,97,121
3563,97,125
3564,97,131
3565,97,132
3566,97,144
3567,97,145
3568,97,149
3569,97,150
3570,97,158
3571,97,159
3572,97,167
3573,97,168
3574,97,179
3575,97,180
3576,97,183
3577,97,184
3578,97,191
3579,97,192
3580,98,33
3581,98,34
3582,98,35
3583,98,36
3584,98,37
3585,98,38
3586,98,63
3587,98,64
3588,98,65
3589,98,66
3590,98,67
3591,98,68
3592,98,69
3593,98,70
3594,98,71
3595,98,73
3596,98,74
3597,98,79
3598,98,81
3599,98,82
3600,98,87
3601,98,90
3602,98,93
3603,98,95
3604,98,102
3605,98,105
3606,98,108
3607,98,111
3608,98,114
3609,98,115
3610,98,117
3611,98,120
3612,98,122
3613,98,123
3614,98,126
3615,98,127
3616,98,129
3617,98,133
3618,98,134
3619,98,136
3620,98,138
3621,98,140
3622,98,142
3623,98,146
3624,98,147
3625,98,151
3626,98,152
3627,98,154
3628,98,156
3629,98,160
3630,98,161
3631,98,163
3632,98,165
3633,98,169
3634,98,170
3635,98,171
3636,98,173
3637,98,175
3638,98,177
3639,98,181
3640,98,182
3641,98,185
3642,98,186
3643,98,187
3644,98,189
3645,98,193
3646,98,194
3647,99,33
3648,99,34
3649,99,35
3650,99,36
3651,99,37
3652,99,38
3653,99,63
3654,99,64
3655,99,65
3656,99,66
3657,99,67
3658,99,68
3659,99,69
3660,99,70
3661,99,75
3662,99,76
3663,99,83
3664,99,84
3665,99,91
3666,99,103
3667,99,109
3668,99,127
3669,99,128
3670,99,131
3671,99,133
3672,99,135
3673,99,136
3674,99,137
3675,99,138
3676,99,139
3677,99,144
3678,99,146
3679,99,148
3680,99,149
3681,99,151
3682,99,153
3683,99,154
3684,99,155
3685,99,158
3686,99,160
3687,99,162
3688,99,163
3689,99,164
3690,99,167
3691,99,169
3692,99,171
3693,99,172
3694,99,173
3695,99,174
3696,99,179
3697,99,181
3698,99,183
3699,99,185
3700,99,187
3701,99,188
3702,99,191
3703,99,193
3704,100,33
3705,100,34
3706,100,35
3707,100,36
3708,100,37
3709,100,38
3710,100,63
3711,100,64
3712,100,65
3713,100,66
3714,100,67
3715,100,68
3716,100,69
3717,100,70
3718,100,77
3719,100,78
3720,100,85
3721,100,86
3722,100,92
3723,100,104
3724,100,110
3725,100,129
3726,100,130
3727,100,132
3728,100,134
3729,100,135
3730,100,140
3731,100,141
3732,100,142
3733,100,143
3734,100,145
3735,100,147
3736,100,148
3737,100,150
3738,100,152
3739,100,153
3740,100,156
3741,100,157
3742,100,159
3743,100,161
3744,100,162
3745,100,165
3746,100,166
3747,100,168
3748,100,170
3749,100,175
3750,100,176
3751,100,177
3752,100,178
3753,100,180
3754,100,182
3755,100,184
3756,100,186
3757,100,189
3758,100,190
3759,100,192
3760,100,194
3761,101,33
3762,101,34
3763,101,35
3764,101,36
3765,101,37
3766,101,38
3767,101,63
3768,101,64
3769,101,65
3770,101,66
3771,101,67
3772,101,68
3773,101,69
3774,101,70
3775,101,89
3776,101,97
3777,101,107
3778,101,113
3779,101,119
3780,101,121
3781,101,125
3782,101,131
3783,101,132
3784,101,144
3785,101,145
3786,101,149
3787,101,150
3788,101,158
3789,101,159
3790,101,167
3791,101,168
3792,101,179
3793,101,180
3794,101,183
3795,101,184
3796,101,191
3797,101,192
3798,102,33
3799,102,34
3800,102,35
3801,102,36
3802,102,37
3803,102,38
3804,102,63
3805,102,64
3806,102,65
3807,102,66
3808,102,67
3809,102,68
3810,102,69
3811,102,70
3812,102,71
3813,102,73
3814,102,74
3815,102,79
3816,102,81
3817,102,82
3818,102,87
3819,102,90
3820,102,93
3821,102,95
3822,102,98
3823,102,105
3824,102,108
3825,102,111
3826,102,114
3827,102,115
3828,102,117
3829,102,120
3830,102,122
3831,102,123
3832,102,126
3833,102,127
3834,102,129
3835,102,133
3836,102,134
3837,102,136
3838,102,138
3839,102,140
3840,102,142
3841,102,146
3842,102,147
3843,102,151
3844,102,152
3845,102,154
3846,102,156
3847,102,160
3848,102,161
3849,102,163
3850,102,165
3851,102,169
3852,102,170
3853,102,171
3854,102,173
3855,102,175
3856,102,177
3857,102,181
3858,102,182
3859,102,185
3860,102,186
3861,102,187
3862,102,189
3863,102,193
3864,102,194
3865,103,33
3866,103,34
3867,103,35
3868,103,36
3869,103,37
3870,103,38
3871,103,63
3872,103,64
3873,103,65
3874,103,66
3875,103,67
3876,103,68
3877,103,69
3878,103,70
3879,103,75
3880,103,76
3881,103,83
3882,103,84
3883,103,91
3884,103,99
3885,103,109
3886,103,127
3887,103,128
3888,103,131
3889,103,133
3890,103,135
3891,103,136
3892,103,137
3893,103,138
3894,103,139
3895,103,144
3896,103,146
3897,103,148
3898,103,149
3899,103,151
3900,103,153
3901,103,154
3902,103,155
3903,103,158
3904,103,160
3905,103,162
3906,103,163
3907,103,164
3908,103,167
3909,103,169
3910,103,171
3911,103,172
3912,103,173
3913,103,174
3914,103,179
3915,103,181
3916,103,183
3917,103,185
3918,103,187
3919,103,188
3920,103,191
3921,103,193
3922,104,33
3923,104,34
3924,104,35
3925,104,36
3926,104,37
3927,104,38
3928,104,63
3929,104,64
3930,104,65
3931,104,66
3932,104,67
3933,104,68
3934,104,69
3935,104,70
3936,104,77
3937,104,78
3938,104,85
3939,104,86
3940,104,92
3941,104,100
3942,104,110
3943,104,129
3944,104,130
3945,104,132
3946,104,134
3947,104,135
3948,104,140
3949,104,141
3950,104,142
3951,104,143
3952,104,145
3953,104,147
3954,104,148
3955,104,150
3956,104,152
3957,104,153
3958,104,156
3959,104,157
3960,104,159
3961,104,161
3962,104,162
3963,104,165
3964,104,166
3965,104,168
3966,104,170
3967,104,175
3968,104,176
3969,104,177
3970,104,178
3971,104,180
3972,104,182
3973,104,184
3974,104,186
3975,104,189
3976,104,190
3977,104,192
3978,104,194
3979,105,33
3980,105,34
3981,105,35
3982,105,36
3983,105,37
3984,105,38
3985,105,63
3986,105,64
3987,105,65
3988,105,66
3989,105,67
3990,105,68
3991,105,69
3992,105,70
3993,105,71
3994,105,73
3995,105,74
3996,105,79
3997,105,81
3998,105,82
3999,105,87
4000,105,90
4001,105,93
4002,105,95
4003,105,98
4004,105,102
4005,105,108
4006,105,111
4007,105,114
4008,105,115
4009,105,117
4010,105,120
4011,105,122
4012,105,123
4013,105,126
4014,105,127
4015,105,129
4016,105,133
4017,105,134
4018,105,136
4019,105,138
4020,105,140
4021,105,142
4022,105,146
4023,105,147
4024,105,151
4025,105,152
4026,105,154
4027,105,156
4028,105,160
4029,105,161
4030,105,163
4031,105,165
4032,105,169
4033,105,170
4034,105,171
4035,105,173
4036,105,175
4037,105,177
4038,105,181
4039,105,182
4040,105,185
4041,105,186
4042,105,187
4043,105,189
4044,105,193
4045,105,194
4046,106,33
4047,106,34
4048,106,35
4049,106,36
4050,106,37
4051,106,38
4052,106,63
4053,106,64
4054,106,65
4055,106,66
4056,106,67
4057,106,68
4058,106,69
4059,106,70
4060,106,72
4061,106,80
4062,106,88
4063,106,94
4064,106,96
4065,106,112
4066,106,116
4067,106,118
4068,106,124
4069,106,128
4070,106,130
4071,106,137
4072,106,139
4073,106,141
4074,106,143
4075,106,155
4076,106,157
4077,106,164
4078,106,166
4079,106,172
4080,106,174
4081,106,176
4082,106,178
4083,106,188
4084,106,190
4085,107,33
4086,107,34
4087,107,35
4088,107,36
4089,107,37
4090,107,38
4091,107,63
4092,107,64
4093,107,65
4094,107,66
4095,107,67
4096,107,68
4097,107,69
4098,107,70
4099,107,89
4100,107,97
4101,107,101
4102,107,113
4103,107,119
4104,107,121
4105,107,125
4106,107,131
4107,107,132
4108,107,144
4109,107,145
4110,107,149
4111,107,150
4112,107,158
4113,107,159
4114,107,167
4115,107,168
4116,107,179
4117,107,180
4118,107,183
4119,107,184
4120,107,191
4121,107,192
4122,108,33
4123,108,34
4124,108,35
4125,108,36
4126,108,37
4127,108,38
4128,108,63
4129,108,64
4130,108,65
4131,108,66
4132,108,67
4133,108,68
4134,108,69
4135,108,70
4136,108,71
4137,108,73
